,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
333,ushuaia,6,AR,1573430741,38,-54.81,-68.31,60.8,11.41
334,ushuaia,6,AR,1573430741,38,-54.81,-68.31,60.8,11.41
335,bredasdorp,100,ZA,1573430745,82,-34.53,20.04,66,18.34
336,tsabong,55,BW,1573431171,51,-26.02,22.4,72.55,8.99
337,vaini,0,IN,1573430687,80,15.34,74.49,66.13,5.03
338,comodoro rivadavia,40,AR,1573431171,82,-45.87,-67.48,55.4,9.17
339,hobart,100,AU,1573430745,48,-42.88,147.33,68,10.29
340,kainan,75,JP,1573431171,72,34.15,135.21,66.2,11.41
341,pevek,95,RU,1573430726,75,69.7,170.27,11.52,1.52
342,vaini,0,IN,1573430687,80,15.34,74.49,66.13,5.03
343,miranda,100,BR,1573431172,93,-20.24,-56.38,74.1,1.25
344,conceicao do araguaia,100,BR,1573431172,83,-8.26,-49.26,77.05,2.66
345,hermanus,63,ZA,1573431123,87,-34.42,19.24,66,13
346,rikitea,99,PF,1573430645,81,-23.12,-134.97,74.41,11.34
347,clyde river,100,CA,1573431151,92,70.47,-68.59,14,33.33
348,codrington,90,AU,1573431156,53,-28.95,153.24,78.01,5.06
349,tasiilaq,100,GL,1573430755,95,65.61,-37.64,37.4,55.25
350,iqaluit,40,CA,1573431173,77,63.75,-68.52,3.2,5.82
351,ushuaia,6,AR,1573430741,38,-54.81,-68.31,60.8,11.41
352,busselton,0,AU,1573430747,45,-33.64,115.35,64,11.34
353,pocerski pricinovic,75,RS,1573431173,93,44.72,19.71,50,8.05
354,ribeira grande,39,PT,1573430757,85,38.52,-28.7,61.92,3.06
355,bredasdorp,100,ZA,1573430745,82,-34.53,20.04,66,18.34
356,tuktoyaktuk,5,CA,1573430748,66,69.44,-133.03,14,16.11
357,barrow,69,AR,1573430646,83,-38.31,-60.23,54.5,14.34
358,namibe,53,AO,1573431133,83,-15.19,12.15,77.59,4.34
359,padang,100,ID,1573431169,91,-0.92,100.36,68.59,0.81
360,longyearbyen,40,NO,1573431174,72,78.22,15.63,14,11.41
361,ampanihy,18,MG,1573431174,92,-24.69,44.75,62.38,6.49
362,arraial do cabo,75,BR,1573431024,88,-22.97,-42.02,77,5.82
363,atuona,4,PF,1573430747,68,-9.8,-139.03,79.99,9.98
364,shirokiy,98,RU,1573431175,87,53.87,39.17,45,4
365,rikitea,99,PF,1573430645,81,-23.12,-134.97,74.41,11.34
366,kagoro,100,NG,1573431046,68,9.6,8.38,71.87,1.83
367,cabedelo,20,BR,1573431175,83,-6.97,-34.84,77,8.05
368,berlevag,69,NO,1573431153,71,70.86,29.09,32.65,16.49
369,manado,20,ID,1573431175,78,1.49,124.85,80.6,2.37
370,cherskiy,75,RU,1573431176,54,68.75,161.3,12.04,0.49
371,tadine,25,NC,1573431121,47,-21.55,167.88,77.63,11.9
372,east london,100,ZA,1573431136,81,-33.02,27.91,68.2,21.41
373,comodoro rivadavia,40,AR,1573431171,82,-45.87,-67.48,55.4,9.17
374,cape town,21,ZA,1573430500,77,-33.93,18.42,66,8.05
375,avarua,0,CK,1573430750,78,-21.21,-159.78,75.2,10.29
376,cherdyn,100,RU,1573431177,94,60.4,56.48,24.39,8.84
377,castro,99,CL,1573430756,72,-42.48,-73.76,59,6.93
378,touros,20,BR,1573431040,78,-5.2,-35.46,78.8,6.93
379,ruidoso,1,US,1573431178,41,33.33,-105.67,72,10.29
380,torbay,20,CA,1573431154,69,47.66,-52.73,35.01,8.05
381,misratah,6,LY,1573431178,65,32.38,15.09,69.71,17.87
382,alofi,22,NU,1573430864,61,-19.06,-169.92,82.4,16.11
383,rikitea,99,PF,1573430645,81,-23.12,-134.97,74.41,11.34
384,juneau,90,US,1573431157,86,58.3,-134.42,32,3.42
385,airai,10,TL,1573430752,22,-8.93,125.41,84.38,5.95
386,busselton,0,AU,1573430747,45,-33.64,115.35,64,11.34
387,punta arenas,75,CL,1573431118,66,-53.16,-70.91,53.6,16.11
388,lajoskomarom,64,HU,1573431179,83,46.84,18.34,41.63,8.12
389,tasiilaq,100,GL,1573430755,95,65.61,-37.64,37.4,55.25
390,kapaa,90,US,1573431021,94,22.08,-159.32,80.6,10.29
391,faanui,92,PF,1573431092,77,-16.48,-151.75,80.06,11.14
392,buchanan,75,LR,1573431179,94,5.88,-10.05,78.8,2.48
393,areosa,90,PT,1573431179,100,41.72,-8.86,57,4.7
394,monrovia,75,LR,1573431180,94,6.33,-10.8,78.8,5.26
395,namibe,53,AO,1573431133,83,-15.19,12.15,77.59,4.34
396,mataura,100,NZ,1573430746,58,-46.19,168.86,54,10
397,albany,90,US,1573430672,52,42.65,-73.75,44.6,5.82
398,hermanus,63,ZA,1573431123,87,-34.42,19.24,66,13
399,rikitea,99,PF,1573430645,81,-23.12,-134.97,74.41,11.34
400,port alfred,100,ZA,1573431118,96,-33.59,26.89,63,4
401,porto walter,82,BR,1573431181,84,-8.27,-72.74,74.21,3.38
402,tuktoyaktuk,5,CA,1573430748,66,69.44,-133.03,14,16.11
403,nyurba,0,RU,1573431148,90,63.29,118.35,-14.14,4.88
404,tromso,40,NO,1573431074,79,69.65,18.96,19.4,5.82
405,busselton,0,AU,1573430747,45,-33.64,115.35,64,11.34
406,champerico,40,MX,1573431182,69,16.38,-93.6,77,13.87
407,sassandra,1,CI,1573431182,88,4.95,-6.09,78.44,5.06
408,ushuaia,6,AR,1573430741,38,-54.81,-68.31,60.8,11.41
409,rikitea,99,PF,1573430645,81,-23.12,-134.97,74.41,11.34
410,airai,10,TL,1573430752,22,-8.93,125.41,84.38,5.95
411,carnarvon,28,ZA,1573431027,55,-30.97,22.13,61.45,9.78
412,kapaa,90,US,1573431021,94,22.08,-159.32,80.6,10.29
413,hobart,100,AU,1573430745,48,-42.88,147.33,68,10.29
414,platanos,75,GR,1573431183,100,35.47,23.6,62.6,6.58
415,punta arenas,75,CL,1573431118,66,-53.16,-70.91,53.6,16.11
416,bani,0,YE,1573431183,65,16.02,42.93,81.21,9.22
417,bafoulabe,75,ML,1573431184,17,13.81,-10.83,89.56,9.42
418,nguru,59,NG,1573431184,17,12.88,10.45,80.94,6.35
419,albany,90,US,1573430672,52,42.65,-73.75,44.6,5.82
420,dikson,41,RU,1573430745,95,73.51,80.55,10.13,8.41
421,contai,0,IN,1573431184,93,21.78,87.75,70.47,9.42
422,husavik,17,CA,1573430758,73,50.56,-96.99,7,7
423,chuy,3,UY,1573431120,83,-33.69,-53.46,60.85,11.27
424,anadyr,40,RU,1573431049,93,64.73,177.51,37.4,24.61
425,nenjiang,34,CN,1573431185,82,49.17,125.23,26.55,8.34
426,butaritari,98,KI,1573430756,71,3.07,172.79,83.91,6.6
427,ekhabi,3,RU,1573431034,63,53.51,142.97,23.14,6.26
428,saskylakh,100,RU,1573430746,95,71.97,114.09,-9.12,1.99
429,belmonte,100,PT,1573431174,99,40.36,-7.35,50,18.01
430,busselton,0,AU,1573430747,45,-33.64,115.35,64,11.34
431,ambilobe,61,MG,1573431120,84,-13.19,49.05,71.94,6.51
432,provideniya,90,RU,1573431162,98,64.42,-173.23,37.4,20.13
433,faya,0,SA,1573431152,50,18.39,42.45,59,3.06
434,nemuro,75,JP,1573430747,69,43.32,145.57,39.2,5.82
435,avarua,0,CK,1573430750,78,-21.21,-159.78,75.2,10.29
436,mataura,100,NZ,1573430746,58,-46.19,168.86,54,10
437,airai,10,TL,1573430752,22,-8.93,125.41,84.38,5.95
438,dikson,41,RU,1573430745,95,73.51,80.55,10.13,8.41
439,carnarvon,28,ZA,1573431027,55,-30.97,22.13,61.45,9.78
440,mariental,90,BR,1573431187,93,-25.72,-49.65,66.2,6.93
441,ushuaia,6,AR,1573430741,38,-54.81,-68.31,60.8,11.41
442,kaitangata,100,NZ,1573431118,55,-46.28,169.85,51.01,15.99
443,vila franca do campo,20,PT,1573431188,82,37.72,-25.43,62.6,6.93
444,butaritari,98,KI,1573430756,71,3.07,172.79,83.91,6.6
445,villaviciosa,75,ES,1573431188,81,43.48,-5.43,52,9.17
446,bani walid,14,LY,1573431188,70,31.76,14,58.96,11.7
447,arraial do cabo,75,BR,1573431024,88,-22.97,-42.02,77,5.82
448,new norfolk,100,AU,1573430757,48,-42.78,147.06,68,10.29
449,kichera,0,RU,1573431189,72,55.93,110.1,-12.32,6.31
450,upernavik,95,GL,1573430746,63,72.79,-56.15,26.37,10.58
451,atuona,4,PF,1573430747,68,-9.8,-139.03,79.99,9.98
452,payo,51,ID,1573431189,79,-3.75,103.64,72.32,1.77
453,bela,99,PK,1573431189,38,26.23,66.31,71.51,2.66
454,kamen-na-obi,47,RU,1573431190,64,53.79,81.35,13.82,5.41
455,punta arenas,75,CL,1573431118,66,-53.16,-70.91,53.6,16.11
456,tuatapere,100,NZ,1573430746,58,-46.13,167.69,54,10
457,dikson,41,RU,1573430745,95,73.51,80.55,10.13,8.41
458,puerto ayora,40,EC,1573431019,69,-0.74,-90.35,75.2,4.7
459,ceres,68,BR,1573431190,79,-15.31,-49.6,72.7,4.38
460,new norfolk,100,AU,1573430757,48,-42.78,147.06,68,10.29
461,port-gentil,75,GA,1573431153,88,-0.72,8.78,80.6,5.82
462,suksun,100,RU,1573431191,85,57.15,57.4,27.61,9.78
463,santa maria,40,BR,1573431191,51,-16.02,-48.01,80.6,4.7
464,san carlos,4,NI,1573430930,23,11.12,-84.78,71.01,17
465,hilo,40,US,1573430749,55,19.71,-155.08,87.8,8.05
466,provideniya,90,RU,1573431162,98,64.42,-173.23,37.4,20.13
467,bahia blanca,79,AR,1573431191,67,-38.72,-62.27,62.17,19.64
468,lodja,100,CD,1573431192,98,-3.52,23.6,70.77,1.3
469,bowen,0,AU,1573431192,51,-20.01,148.25,86,3.36
470,tolaga bay,17,NZ,1573431192,64,-38.37,178.3,64.13,14.36
471,khatanga,100,RU,1573430747,97,71.98,102.47,-2.3,8.99
472,hobart,100,AU,1573430745,48,-42.88,147.33,68,10.29
473,kloulklubed,75,PW,1573431131,79,7.04,134.26,84.2,9.17
474,ust-barguzin,100,RU,1573431192,67,53.41,109.03,15.58,5.73
475,hithadhoo,90,MV,1573430758,71,-0.6,73.08,82.67,7.85
476,mount vernon,75,US,1573431193,75,38.73,-77.1,50,4.43
477,hobart,100,AU,1573430745,48,-42.88,147.33,68,10.29
478,alofi,22,NU,1573430864,61,-19.06,-169.92,82.4,16.11
479,bambous virieux,40,MU,1573431124,94,-20.34,57.76,71.01,8.05
480,riberalta,90,BO,1573431194,78,-11,-66.08,82.4,1.36
481,norman wells,5,CA,1573431154,77,65.28,-126.83,6.8,3.62
482,mataura,100,NZ,1573430746,58,-46.19,168.86,54,10
483,hobart,100,AU,1573430745,48,-42.88,147.33,68,10.29
484,geraldton,20,CA,1573431164,71,49.72,-86.95,3.2,4.7
485,rikitea,99,PF,1573430645,81,-23.12,-134.97,74.41,11.34
486,sao filipe,82,CV,1573430751,81,14.9,-24.5,74.62,17.65
487,te anau,86,NZ,1573431131,84,-45.41,167.72,42.75,3.4
488,padang,100,ID,1573431169,91,-0.92,100.36,68.59,0.81
489,bredasdorp,100,ZA,1573430745,82,-34.53,20.04,66,18.34
490,tasiilaq,100,GL,1573430755,95,65.61,-37.64,37.4,55.25
491,bluff,48,AU,1573430754,14,-23.58,149.07,84.58,9.82
492,upernavik,95,GL,1573430746,63,72.79,-56.15,26.37,10.58
493,zabolotiv,81,UA,1573431196,73,48.47,25.28,52.77,4.16
494,tasiilaq,100,GL,1573430755,95,65.61,-37.64,37.4,55.25
495,atuona,4,PF,1573430747,68,-9.8,-139.03,79.99,9.98
496,port elizabeth,1,US,1573430759,61,39.31,-74.98,52,6.93
497,coihaique,20,CL,1573431196,67,-45.58,-72.07,59,3.36
498,kaitangata,100,NZ,1573431118,55,-46.28,169.85,51.01,15.99
499,saint george,0,GR,1573431121,87,39.45,22.34,48.2,4.29
500,mahebourg,40,MU,1573431050,94,-20.41,57.7,71.01,8.05
501,beloha,9,MG,1573431122,86,-25.17,45.06,64.74,10.78
502,tucson,40,US,1573431065,29,32.22,-110.93,82.99,8.34
503,dikson,41,RU,1573430745,95,73.51,80.55,10.13,8.41
504,eyl,0,SO,1573431197,77,7.98,49.82,78.87,18.52
505,tuktoyaktuk,5,CA,1573430748,66,69.44,-133.03,14,16.11
506,sitka,100,US,1573431142,44,37.17,-99.65,57,9.37
507,manokwari,100,ID,1573431198,67,-0.87,134.08,80.13,4.38
508,ushuaia,6,AR,1573430741,38,-54.81,-68.31,60.8,11.41
509,carnarvon,28,ZA,1573431027,55,-30.97,22.13,61.45,9.78
510,barrow,69,AR,1573430646,83,-38.31,-60.23,54.5,14.34
511,victor harbor,8,AU,1573431198,13,-35.55,138.62,82,24.16
512,tuktoyaktuk,5,CA,1573430748,66,69.44,-133.03,14,16.11
513,kodiak,1,US,1573430748,57,39.95,-94.76,51.8,12.75
514,calama,52,CL,1573431171,13,-22.46,-68.93,64.4,17.22
515,vila franca do campo,20,PT,1573431188,82,37.72,-25.43,62.6,6.93
516,thompson,75,CA,1573431042,70,55.74,-97.86,-5.81,3.58
517,rikitea,99,PF,1573430645,81,-23.12,-134.97,74.41,11.34
518,nazas,81,MX,1573431200,50,25.22,-104.11,72.12,9.55
519,gorontalo,44,ID,1573431185,65,0.54,123.06,83.26,1.39
520,iqaluit,40,CA,1573431173,77,63.75,-68.52,3.2,5.82
521,bluff,48,AU,1573430754,14,-23.58,149.07,84.58,9.82
522,plettenberg bay,70,ZA,1573431200,87,-34.05,23.37,63.93,12.21
523,dunshaughlin,20,IE,1573431200,87,53.51,-6.54,44.01,11.41
524,altamira,65,BR,1573431200,65,-3.2,-52.21,81.48,2.13
525,nishihara,75,JP,1573431156,93,35.74,139.53,57.99,5.82
526,port elizabeth,1,US,1573430759,61,39.31,-74.98,52,6.93
527,beyneu,0,KZ,1573431201,81,45.32,55.19,40.69,13.69
528,albany,90,US,1573430672,52,42.65,-73.75,44.6,5.82
529,nueva gerona,22,CU,1573431201,80,21.88,-82.8,78.91,20.94
530,poronaysk,63,RU,1573431201,62,49.22,143.1,33.93,2.21
531,vaini,0,IN,1573430687,80,15.34,74.49,66.13,5.03
532,hermanus,63,ZA,1573431123,87,-34.42,19.24,66,13
533,danshui,33,CN,1573431202,77,22.81,114.46,73,4.47
534,coruche,40,PT,1573431202,87,38.96,-8.53,60.8,12.75
535,norman wells,5,CA,1573431154,77,65.28,-126.83,6.8,3.62
536,aklavik,5,CA,1573430845,43,68.22,-135.01,15.8,3.36
537,tshikapa,100,CD,1573431202,98,-6.42,20.79,69.6,2.82
538,carnarvon,28,ZA,1573431027,55,-30.97,22.13,61.45,9.78
539,chaumont,0,FR,1573431202,100,48.11,5.14,39.2,2.35
540,mogadishu,100,SO,1573431203,76,2.04,45.34,81.7,13.85
541,nikolskoye,75,RU,1573431131,87,59.7,30.79,44.6,2.24
542,upernavik,95,GL,1573430746,63,72.79,-56.15,26.37,10.58
543,puerto ayora,40,EC,1573431019,69,-0.74,-90.35,75.2,4.7
544,ostrovnoy,100,RU,1573431203,89,68.05,39.51,23.79,11.97
545,ocampo,86,MX,1573431204,59,27.32,-102.4,69.13,2.48
546,huarmey,0,PE,1573431204,77,-10.07,-78.15,64.78,2.86
547,esperance,75,AU,1573431122,62,-33.86,121.89,57.2,13.87
548,sitka,100,US,1573431142,44,37.17,-99.65,57,9.37
549,oyama,75,JP,1573431007,93,36.31,139.8,59,8.05
550,fortuna,1,US,1573431146,82,40.6,-124.16,63,10.29
551,tasiilaq,100,GL,1573430755,95,65.61,-37.64,37.4,55.25
552,labelle,75,US,1573431204,64,26.76,-81.44,75.99,9.17
553,ushuaia,6,AR,1573430741,38,-54.81,-68.31,60.8,11.41
554,rikitea,99,PF,1573430645,81,-23.12,-134.97,74.41,11.34
555,katherine,43,AU,1573431205,46,-14.47,132.26,89.6,8.05
556,gairatganj,0,IN,1573431205,56,23.42,78.24,65.26,3.13
557,new norfolk,100,AU,1573430757,48,-42.78,147.06,68,10.29
558,khatanga,100,RU,1573430747,97,71.98,102.47,-2.3,8.99
559,bambous virieux,40,MU,1573431124,94,-20.34,57.76,71.01,8.05
560,kapaa,90,US,1573431021,94,22.08,-159.32,80.6,10.29
561,mehamn,61,NO,1573431165,81,71.03,27.85,23.31,13.13
562,east london,100,ZA,1573431136,81,-33.02,27.91,68.2,21.41
563,kapaa,90,US,1573431021,94,22.08,-159.32,80.6,10.29
564,east london,100,ZA,1573431136,81,-33.02,27.91,68.2,21.41
565,bluff,48,AU,1573430754,14,-23.58,149.07,84.58,9.82
566,doka,0,SD,1573431207,30,13.52,35.76,76.69,6.11
567,rabaul,65,PG,1573431207,71,-4.2,152.17,82.2,7.65
568,rikitea,99,PF,1573430645,81,-23.12,-134.97,74.41,11.34
569,pelym,100,RU,1573431207,93,61.01,62,17.46,10.4
570,vostok,100,RU,1573431175,97,46.45,135.83,35.55,3.91
571,souillac,30,FR,1573431131,93,45.6,-0.6,41,5.82
572,yanam,5,IN,1573431208,90,16.73,82.22,72.88,1.95
573,saint anthony,90,US,1573431208,42,43.97,-111.68,51.8,2.73
574,torbay,20,CA,1573431154,69,47.66,-52.73,35.01,8.05
575,carnarvon,28,ZA,1573431027,55,-30.97,22.13,61.45,9.78
576,thompson,75,CA,1573431042,70,55.74,-97.86,-5.81,3.58
577,sao joao da barra,100,BR,1573431179,90,-21.64,-41.05,75.42,4.36
578,west bay,75,CA,1573431208,87,49.34,-123.21,53.01,3.36
579,faanui,92,PF,1573431092,77,-16.48,-151.75,80.06,11.14
580,la rioja,33,AR,1573431126,56,-29.41,-66.86,72.01,10.96
581,daru,100,PG,1573431163,90,-9.07,143.21,79.57,7.87
582,sokolovyy,73,RU,1573431209,84,51.57,45.83,37,1.99
583,lata,100,IN,1573431114,20,30.78,78.62,25.3,2.93
584,chokurdakh,94,RU,1573430750,96,70.62,147.9,2.52,8.66
585,punta arenas,75,CL,1573431118,66,-53.16,-70.91,53.6,16.11
586,yellowknife,40,CA,1573431120,72,62.45,-114.38,10.4,4.7
587,rikitea,99,PF,1573430645,81,-23.12,-134.97,74.41,11.34
588,sistranda,40,NO,1573431210,68,63.73,8.83,26.6,11.41
589,punta arenas,75,CL,1573431118,66,-53.16,-70.91,53.6,16.11
590,ushuaia,6,AR,1573430741,38,-54.81,-68.31,60.8,11.41
591,puerto ayora,40,EC,1573431019,69,-0.74,-90.35,75.2,4.7
592,jablanica,75,BA,1573431210,100,43.66,17.76,50,1.12
593,mataura,100,NZ,1573430746,58,-46.19,168.86,54,10
594,camacha,40,PT,1573431075,68,33.08,-16.33,66.2,10.29
595,saint-augustin,90,CA,1573431159,80,45.63,-73.98,39.99,12.75
596,lebu,37,ET,1573430744,75,8.96,38.73,50.61,1.61
597,totness,1,US,1573431211,81,33.74,-80.8,54,3.91
598,cherskiy,75,RU,1573431176,54,68.75,161.3,12.04,0.49
599,nanortalik,100,GL,1573431124,89,60.14,-45.24,30.79,52.68
600,hermanus,63,ZA,1573431123,87,-34.42,19.24,66,13
601,khatanga,100,RU,1573430747,97,71.98,102.47,-2.3,8.99
602,umarkot,94,PK,1573431212,24,25.37,69.74,70.88,4.56
603,hamilton,90,CA,1573431068,91,43.26,-79.87,42.01,4.7
604,ushuaia,6,AR,1573430741,38,-54.81,-68.31,60.8,11.41
605,hithadhoo,90,MV,1573430758,71,-0.6,73.08,82.67,7.85
606,punta arenas,75,CL,1573431118,66,-53.16,-70.91,53.6,16.11
607,hof,90,DE,1573431212,100,50.32,11.92,37,4.99
608,hofn,100,IS,1573430748,80,64.25,-15.21,43.02,42.68
609,yatou,75,CM,1573431127,88,3.63,9.81,78.8,1.12
610,rikitea,99,PF,1573430645,81,-23.12,-134.97,74.41,11.34
611,aleksandrovskoye,20,RU,1573431213,84,56.74,85.39,7,4.47
612,barrow,69,AR,1573430646,83,-38.31,-60.23,54.5,14.34
613,kapaa,90,US,1573431021,94,22.08,-159.32,80.6,10.29
614,albany,90,US,1573430672,52,42.65,-73.75,44.6,5.82
615,busselton,0,AU,1573430747,45,-33.64,115.35,64,11.34
616,duldurga,11,RU,1573431214,51,50.67,113.59,13.14,9.95
617,brokopondo,20,SR,1573431214,83,5.06,-54.98,82,5.82
618,pevek,95,RU,1573430726,75,69.7,170.27,11.52,1.52
619,ushuaia,6,AR,1573430741,38,-54.81,-68.31,60.8,11.41
620,tiznit,17,MA,1573431192,53,29.7,-9.73,54.25,1.57
621,hofn,100,IS,1573430748,80,64.25,-15.21,43.02,42.68
622,cherskiy,75,RU,1573431176,54,68.75,161.3,12.04,0.49
623,hobart,100,AU,1573430745,48,-42.88,147.33,68,10.29
624,punta arenas,75,CL,1573431118,66,-53.16,-70.91,53.6,16.11
625,pisco,90,PE,1573431151,88,-13.71,-76.2,64.4,3.36
626,uttarkashi,70,IN,1573431215,32,30.73,78.44,50.99,4.23
627,maumere,86,ID,1573431215,60,-8.63,122.22,82.51,3.29
628,punta arenas,75,CL,1573431118,66,-53.16,-70.91,53.6,16.11
629,isangel,20,VU,1573431065,65,-19.55,169.27,82.4,17.22
630,castro,99,CL,1573430756,72,-42.48,-73.76,59,6.93
631,ahipara,100,NZ,1573430720,100,-35.17,173.16,59,11.16
632,cabo san lucas,75,MX,1573431083,51,22.89,-109.91,82.99,3.36
633,albany,90,US,1573430672,52,42.65,-73.75,44.6,5.82
634,atuona,4,PF,1573430747,68,-9.8,-139.03,79.99,9.98
635,vardo,1,US,1573431218,61,39.62,-77.74,50,5.73
636,hermanus,63,ZA,1573431123,87,-34.42,19.24,66,13
637,albany,90,US,1573430672,52,42.65,-73.75,44.6,5.82
638,cidreira,98,BR,1573431116,85,-30.17,-50.22,69.67,16.64
639,kavieng,93,PG,1573431160,70,-2.57,150.8,81.77,3.24
640,new norfolk,100,AU,1573430757,48,-42.78,147.06,68,10.29
641,rikitea,99,PF,1573430645,81,-23.12,-134.97,74.41,11.34
642,ornskoldsvik,100,SE,1573431219,85,63.29,18.72,23,8.05
643,punta arenas,75,CL,1573431118,66,-53.16,-70.91,53.6,16.11
644,karpathos,97,GR,1573431219,83,35.51,27.21,71.85,12.39
645,port elizabeth,1,US,1573430759,61,39.31,-74.98,52,6.93
646,nouadhibou,10,MR,1573431143,72,20.93,-17.03,68,18.34
647,ushuaia,6,AR,1573430741,38,-54.81,-68.31,60.8,11.41
648,belgrade,75,RS,1573431220,93,44.82,20.46,50,8.05
649,meiktila,0,MM,1573431220,90,20.88,95.86,71.35,4.83
650,port hawkesbury,40,CA,1573431220,79,45.62,-61.36,44.01,8.05
651,ilulissat,100,GL,1573431149,28,69.22,-51.1,42.8,25.28
652,mataura,100,NZ,1573430746,58,-46.19,168.86,54,10
653,manono,100,CD,1573431221,87,-7.3,27.4,71.4,1.72
654,cape town,21,ZA,1573430500,77,-33.93,18.42,66,8.05
655,hilo,40,US,1573430749,55,19.71,-155.08,87.8,8.05
656,puerto escondido,40,MX,1573431221,70,15.86,-97.07,86,0.89
657,punta arenas,75,CL,1573431118,66,-53.16,-70.91,53.6,16.11
658,albany,90,US,1573430672,52,42.65,-73.75,44.6,5.82
659,nikolskoye,75,RU,1573431131,87,59.7,30.79,44.6,2.24
660,tura,100,RU,1573431059,95,64.27,100.22,-16.32,2.57
661,damaturu,99,NG,1573431222,21,11.75,11.96,81.54,5.37
662,rikitea,99,PF,1573430645,81,-23.12,-134.97,74.41,11.34
663,mahebourg,40,MU,1573431050,94,-20.41,57.7,71.01,8.05
664,tiksi,95,RU,1573431053,96,71.64,128.87,-10.74,0.89
